Title,URL,Description,Structures Involved,Related Conditions
Banded Wall Slide,https://www.rehabhero.ca/exercise/banded-wall-slide,"BANDED WALL SLIDE
This exercise is an open chain stability exercise for the scapular protractors. Have a mini band looped around your hands and elbows against a wall just below shoulder height. Spread the hands to tension the band and keep them in line with your elbows and shoulders. Slowly slide your forearms up the wall as high as you can tolerate and slide them back down.
Muscles Involved:
Serratus Anterior
Pectoralis Major
Pectoralis Minor
Related Conditions:
Shoulder Impingement
Dynamic Shoulder Instability
Labral Tear
Rotator Cuff Tear / Tendinopathy / Tendinitis
SLAP Lesion
Posterior Capsule Impingement
Sign up to be the first to find out when we add new exercise videos, amenities, and more. We respect your privacy and will never share your information with any third-party vendors.


Terms and ConditionsPrivate Policy FAQs
woodbine@rehabhero.casheppard@rehabhero.caPhone: 1+(647) 947-9491Fax: 1+(647) 370-6540
The information in this site is not intended nor implied to be a substituted for professional medical advice, diagnosis or treatment. All content, including text, graphics, images, videos, and information, contained in this site is for general information purposes only and does not replace a consultation with your own doctor/health professional",,"Shoulder Impingement
Dynamic Shoulder Instability
Labral Tear
Rotator Cuff Tear / Tendinopathy / Tendinitis
SLAP Lesion
Posterior Capsule Impingement
Sign up to be the first to find out when we add new exercise videos, amenities, and more. We respect your privacy and will never share your information with any third-party vendors.


Terms and ConditionsPrivate Policy FAQs
woodbine@rehabhero.casheppard@rehabhero.caPhone: 1+(647) 947-9491Fax: 1+(647) 370-6540
The information in this site is not intended nor implied to be a substituted for professional medical advice, diagnosis or treatment. All content, including text, graphics, images, videos, and information, contained in this site is for general information purposes only and does not replace a consultation with your own doctor/health professional"
Ball Squeeze Prone Hip Extension,https://www.rehabhero.ca/exercise/ball-squeeze-prone-hip-extension,"BALL SQUEEZE PRONE HIP EXTENSION
This is a hip extension range of motion and strengthening exercise. Be sure to minimize the amount of extension that occurs in the low back or anterior pelvic tilt to isolate the movement to the hip joint. Lie down on your stomach and place a ball behind one knee and squeeze it. Raise the heel towards the ceiling while maintaining muscular contraction at the hip and knee. Hold for 5-10 seconds and slowly lower your leg back down to the ground. Repeat as required.
Muscles Involved:
Hamstrings
Gluteus Maximus
Related Conditions:
Glute Amnesia
Hip Spine Syndrome
Proximal Hamstrings Tendinitis
Sign up to be the first to find out when we add new exercise videos, amenities, and more. We respect your privacy and will never share your information with any third-party vendors.


Terms and ConditionsPrivate Policy FAQs
woodbine@rehabhero.casheppard@rehabhero.caPhone: 1+(647) 947-9491Fax: 1+(647) 370-6540
The information in this site is not intended nor implied to be a substituted for professional medical advice, diagnosis or treatment. All content, including text, graphics, images, videos, and information, contained in this site is for general information purposes only and does not replace a consultation with your own doctor/health professional",,"Glute Amnesia
Hip Spine Syndrome
Proximal Hamstrings Tendinitis
Sign up to be the first to find out when we add new exercise videos, amenities, and more. We respect your privacy and will never share your information with any third-party vendors.


Terms and ConditionsPrivate Policy FAQs
woodbine@rehabhero.casheppard@rehabhero.caPhone: 1+(647) 947-9491Fax: 1+(647) 370-6540
The information in this site is not intended nor implied to be a substituted for professional medical advice, diagnosis or treatment. All content, including text, graphics, images, videos, and information, contained in this site is for general information purposes only and does not replace a consultation with your own doctor/health professional"
Dowel Wrist Rotations,https://www.rehabhero.ca/exercise/dowel-wrist-rotations,"DOWEL WRIST ROTATION
This is a wrist strengthening exercise that will target the muscles of the forearm. Grab one end of a dowel or broomstick and rotate your arm to turn it up and down. Grabbing closer to the center of the stick will make this exercise easier and grabbing closer to the end of the stick will make it more difficult.
Muscles Involved:
Pronator Teres
Pronator Quadratus
Supinator
Common Wrist Flexors
Common Wrist Extensors
Related Conditions:
Wrist Impingement
Tennis Elbow
Golfer’s Elbow
Carpal Tunnel Syndrome
De Quervain’s Tenosynovitis
Texter’s Thumb
Sign up to be the first to find out when we add new exercise videos, amenities, and more. We respect your privacy and will never share your information with any third-party vendors.


Terms and ConditionsPrivate Policy FAQs
woodbine@rehabhero.casheppard@rehabhero.caPhone: 1+(647) 947-9491Fax: 1+(647) 370-6540
The information in this site is not intended nor implied to be a substituted for professional medical advice, diagnosis or treatment. All content, including text, graphics, images, videos, and information, contained in this site is for general information purposes only and does not replace a consultation with your own doctor/health professional",,"Wrist Impingement
Tennis Elbow
Golfer’s Elbow
Carpal Tunnel Syndrome
De Quervain’s Tenosynovitis
Texter’s Thumb
Sign up to be the first to find out when we add new exercise videos, amenities, and more. We respect your privacy and will never share your information with any third-party vendors.


Terms and ConditionsPrivate Policy FAQs
woodbine@rehabhero.casheppard@rehabhero.caPhone: 1+(647) 947-9491Fax: 1+(647) 370-6540
The information in this site is not intended nor implied to be a substituted for professional medical advice, diagnosis or treatment. All content, including text, graphics, images, videos, and information, contained in this site is for general information purposes only and does not replace a consultation with your own doctor/health professional"
Anchor Squat,https://www.rehabhero.ca/exercise/anchor-squat,"ANCHOR SQUAT
This is a squat alternative exercise that will challenge your anti-rotational core stability. Grab two kettlebells or dumbbells and hold one in front of your chest (goblet squat grip), while the other is directly below you with a straight arm.
Muscles Involved:
Core
Quadriceps
Gluteus Muscle Group
Related Conditions:
Warm Up Exercise
Strength and Conditioning
Core Related Low Back Pain
Sign up to be the first to find out when we add new exercise videos, amenities, and more. We respect your privacy and will never share your information with any third-party vendors.


Terms and ConditionsPrivate Policy FAQs
woodbine@rehabhero.casheppard@rehabhero.caPhone: 1+(647) 947-9491Fax: 1+(647) 370-6540
The information in this site is not intended nor implied to be a substituted for professional medical advice, diagnosis or treatment. All content, including text, graphics, images, videos, and information, contained in this site is for general information purposes only and does not replace a consultation with your own doctor/health professional",,"Warm Up Exercise
Strength and Conditioning
Core Related Low Back Pain
Sign up to be the first to find out when we add new exercise videos, amenities, and more. We respect your privacy and will never share your information with any third-party vendors.


Terms and ConditionsPrivate Policy FAQs
woodbine@rehabhero.casheppard@rehabhero.caPhone: 1+(647) 947-9491Fax: 1+(647) 370-6540
The information in this site is not intended nor implied to be a substituted for professional medical advice, diagnosis or treatment. All content, including text, graphics, images, videos, and information, contained in this site is for general information purposes only and does not replace a consultation with your own doctor/health professional"
Prone Chin Tuck,https://www.rehabhero.ca/exercise/prone-chin-tuck,"PRONE CHIN TUCK
This is a neck strengthening exercise that targets the deep neck flexors to reduce neck pain and to improve posture. Start by laying face down. Tuck your chin in and raise your head off the ground while keeping the neck in neutral. To keep the neck in neutral aim to align your forehead with your chin to be parallel with the floor. Hold for up to 10 seconds.
Muscles Involved:
Deep Neck Flexors (Longus Colli)
Related Conditions:
Text Neck
Upper Cross Syndrome
Text Neck
Forward Head Posture
Sign up to be the first to find out when we add new exercise videos, amenities, and more. We respect your privacy and will never share your information with any third-party vendors.


Terms and ConditionsPrivate Policy FAQs
woodbine@rehabhero.casheppard@rehabhero.caPhone: 1+(647) 947-9491Fax: 1+(647) 370-6540
The information in this site is not intended nor implied to be a substituted for professional medical advice, diagnosis or treatment. All content, including text, graphics, images, videos, and information, contained in this site is for general information purposes only and does not replace a consultation with your own doctor/health professional",,"Text Neck
Upper Cross Syndrome
Text Neck
Forward Head Posture
Sign up to be the first to find out when we add new exercise videos, amenities, and more. We respect your privacy and will never share your information with any third-party vendors.


Terms and ConditionsPrivate Policy FAQs
woodbine@rehabhero.casheppard@rehabhero.caPhone: 1+(647) 947-9491Fax: 1+(647) 370-6540
The information in this site is not intended nor implied to be a substituted for professional medical advice, diagnosis or treatment. All content, including text, graphics, images, videos, and information, contained in this site is for general information purposes only and does not replace a consultation with your own doctor/health professional"
Metatarsal Open Book,https://www.rehabhero.ca/exercise/metatarsal-open-book,"METATARSAL OPEN BOOK
This is a self joint mobilization technique used to open up the space between your metatarsals. Use the thumbs of your hands to contact the bottom of your foot and to open up the transverse arch gently until end range. Then use your fingers to pull them back in and repeat. You should feel a nice stretch opening up at the bottom of your forefoot (near the balls of your toes).
Structures Involved:
Transverse Arch
Metatarsals
Foot Lumbricals
Related Conditions:
Morton’s Neuroma
Turf Toe
Plantar Fasciitis
Metatarsalgia
Sign up to be the first to find out when we add new exercise videos, amenities, and more. We respect your privacy and will never share your information with any third-party vendors.


Terms and ConditionsPrivate Policy FAQs
woodbine@rehabhero.casheppard@rehabhero.caPhone: 1+(647) 947-9491Fax: 1+(647) 370-6540
The information in this site is not intended nor implied to be a substituted for professional medical advice, diagnosis or treatment. All content, including text, graphics, images, videos, and information, contained in this site is for general information purposes only and does not replace a consultation with your own doctor/health professional","Transverse Arch
Metatarsals
Foot Lumbricals","Morton’s Neuroma
Turf Toe
Plantar Fasciitis
Metatarsalgia
Sign up to be the first to find out when we add new exercise videos, amenities, and more. We respect your privacy and will never share your information with any third-party vendors.


Terms and ConditionsPrivate Policy FAQs
woodbine@rehabhero.casheppard@rehabhero.caPhone: 1+(647) 947-9491Fax: 1+(647) 370-6540
The information in this site is not intended nor implied to be a substituted for professional medical advice, diagnosis or treatment. All content, including text, graphics, images, videos, and information, contained in this site is for general information purposes only and does not replace a consultation with your own doctor/health professional"
Hamstrings Foam Roll,https://www.rehabhero.ca/exercise/hamstrings-foam-roll,"HAMSTRINGS FOAM ROLLING
This is a foam roll technique to massage out the posterior thigh. Start by sitting on the floor and place a foam roller below your thigh. Lean forward slightly with your upper body to get a stretching hamstring. Roll around until you find a tender spot and hold it. Slowly flex and extend the knee to actively massage the muscle. Hold for 30-60 seconds maximum before switching to another spot.
Muscles Involved:
Hamstrings
Related Conditions:
Squat Warm Up
Hamstring Tendinopathy
Deadlift Warm Up
Required Exercise Equipment:
Foam Roller - Click to Purchase
Sign up to be the first to find out when we add new exercise videos, amenities, and more. We respect your privacy and will never share your information with any third-party vendors.


Terms and ConditionsPrivate Policy FAQs
woodbine@rehabhero.casheppard@rehabhero.caPhone: 1+(647) 947-9491Fax: 1+(647) 370-6540
The information in this site is not intended nor implied to be a substituted for professional medical advice, diagnosis or treatment. All content, including text, graphics, images, videos, and information, contained in this site is for general information purposes only and does not replace a consultation with your own doctor/health professional",,"Squat Warm Up
Hamstring Tendinopathy
Deadlift Warm Up
Required Exercise Equipment:
Foam Roller - Click to Purchase
Sign up to be the first to find out when we add new exercise videos, amenities, and more. We respect your privacy and will never share your information with any third-party vendors.


Terms and ConditionsPrivate Policy FAQs
woodbine@rehabhero.casheppard@rehabhero.caPhone: 1+(647) 947-9491Fax: 1+(647) 370-6540
The information in this site is not intended nor implied to be a substituted for professional medical advice, diagnosis or treatment. All content, including text, graphics, images, videos, and information, contained in this site is for general information purposes only and does not replace a consultation with your own doctor/health professional"
Wall Calf Stretch,https://www.rehabhero.ca/exercise/wall-calf-stretch,"WALL CALF STRETCH
The wall calf stretch is a wall assisted exercise that is used to target the ankle plantar flexors. The target leg in this exercise is the front leg. Start by supporting your hands with a wall and separate your legs into a half split stance position. Place the balls of your front leg’s toes against the wall and keep the heel planted on the ground. Lean forwards with your hips to get the knee closer to the wall and feel a stretch in your calves. Hold this stretch for up to 30 seconds before repeating another repetition.
Muscles involved:
Calves
gastrocnemius
soleus
Achilles tendon
plantarfascia
Related conditions:
Achilles tendinitis
Plantar fasciitis
Ankle dorsiflexion hypomobility
anterior ankle impingement
late stage recovery calf strain
Sign up to be the first to find out when we add new exercise videos, amenities, and more. We respect your privacy and will never share your information with any third-party vendors.


Terms and ConditionsPrivate Policy FAQs
woodbine@rehabhero.casheppard@rehabhero.caPhone: 1+(647) 947-9491Fax: 1+(647) 370-6540
The information in this site is not intended nor implied to be a substituted for professional medical advice, diagnosis or treatment. All content, including text, graphics, images, videos, and information, contained in this site is for general information purposes only and does not replace a consultation with your own doctor/health professional",,"Achilles tendinitis
Plantar fasciitis
Ankle dorsiflexion hypomobility
anterior ankle impingement
late stage recovery calf strain
Sign up to be the first to find out when we add new exercise videos, amenities, and more. We respect your privacy and will never share your information with any third-party vendors.


Terms and ConditionsPrivate Policy FAQs
woodbine@rehabhero.casheppard@rehabhero.caPhone: 1+(647) 947-9491Fax: 1+(647) 370-6540
The information in this site is not intended nor implied to be a substituted for professional medical advice, diagnosis or treatment. All content, including text, graphics, images, videos, and information, contained in this site is for general information purposes only and does not replace a consultation with your own doctor/health professional"
90/90 Heel Lift,https://www.rehabhero.ca/exercise/9090-heel-lift,"90/90 HEEL LIFT
This is an end range strengthening and mobility exercise for the hip internal rotators. Start by supporting your body with your hand and flexing your front hip to 90 degrees. Keep the back thigh in neutral flexion. Flex both knees to 90 degrees. Raise the trail leg’s foot off of the ground by rotating the hip inwards while pinning the knee to the ground. Minimize twisting or side bending at the pelvis in hip to isolate the movement to the hip.
Muscles Involved:
Gluteus minimus
Anterior fibers gluteus medius
TFL (tensor fascia latae)
Pectineus
Hip adductors
Adductor Longus
Adductor Brevis
Adductor Magnus
Related Conditions:
Internal Snapping Hip Syndrome
Hip Impingement
Squat Warm Up
ITB Syndrome
Hip hypomobility
Sign up to be the first to find out when we add new exercise videos, amenities, and more. We respect your privacy and will never share your information with any third-party vendors.


Terms and ConditionsPrivate Policy FAQs
woodbine@rehabhero.casheppard@rehabhero.caPhone: 1+(647) 947-9491Fax: 1+(647) 370-6540
The information in this site is not intended nor implied to be a substituted for professional medical advice, diagnosis or treatment. All content, including text, graphics, images, videos, and information, contained in this site is for general information purposes only and does not replace a consultation with your own doctor/health professional",,"Internal Snapping Hip Syndrome
Hip Impingement
Squat Warm Up
ITB Syndrome
Hip hypomobility
Sign up to be the first to find out when we add new exercise videos, amenities, and more. We respect your privacy and will never share your information with any third-party vendors.


Terms and ConditionsPrivate Policy FAQs
woodbine@rehabhero.casheppard@rehabhero.caPhone: 1+(647) 947-9491Fax: 1+(647) 370-6540
The information in this site is not intended nor implied to be a substituted for professional medical advice, diagnosis or treatment. All content, including text, graphics, images, videos, and information, contained in this site is for general information purposes only and does not replace a consultation with your own doctor/health professional"
Decline Bench Press,https://www.rehabhero.ca/exercise/decline-bench-press,"DECLINE BENCH PRESS
The decline bench press exercise uses a barbell to strengthen the shoulder. Start by lying down on an exercise bench with the back rest set up at a 20 to 30 degree decline from parallel with the floor. Hold a barbell at your lower chest line and place your elbows about 45 to 60 degrees away from the torso at the bottom position. Be sure to keep the elbows stacked directly below the wrists. Push the weight towards the ceiling while allowing the elbows to travel from the chest towards your shoulders (J-path). Reverse the motion to complete a repetition.
Structures Involved:
Pectoralis Major
Pectoralis Minor
Anterior Deltoid
Triceps Brachii
Glenohumeral Joint
Related Conditions:
AC Joint Sprain (Late Stage Recovery)
Pectoralis Strain (Non-acute)
Shoulder instability
Rotator cuff tear / rotator cuff strain
Rotator cuff tendinitis
Shoulder impingement
Sign up to be the first to find out when we add new exercise videos, amenities, and more. We respect your privacy and will never share your information with any third-party vendors.


Terms and ConditionsPrivate Policy FAQs
woodbine@rehabhero.casheppard@rehabhero.caPhone: 1+(647) 947-9491Fax: 1+(647) 370-6540
The information in this site is not intended nor implied to be a substituted for professional medical advice, diagnosis or treatment. All content, including text, graphics, images, videos, and information, contained in this site is for general information purposes only and does not replace a consultation with your own doctor/health professional","Pectoralis Major
Pectoralis Minor
Anterior Deltoid
Triceps Brachii
Glenohumeral Joint","AC Joint Sprain (Late Stage Recovery)
Pectoralis Strain (Non-acute)
Shoulder instability
Rotator cuff tear / rotator cuff strain
Rotator cuff tendinitis
Shoulder impingement
Sign up to be the first to find out when we add new exercise videos, amenities, and more. We respect your privacy and will never share your information with any third-party vendors.


Terms and ConditionsPrivate Policy FAQs
woodbine@rehabhero.casheppard@rehabhero.caPhone: 1+(647) 947-9491Fax: 1+(647) 370-6540
The information in this site is not intended nor implied to be a substituted for professional medical advice, diagnosis or treatment. All content, including text, graphics, images, videos, and information, contained in this site is for general information purposes only and does not replace a consultation with your own doctor/health professional"
Hinge Squat,https://www.rehabhero.ca/exercise/hinge-squat,"HINGE SQUAT
The hinge squat exercise is a patterning exercise to help with a low bar squat. It is also used as an exercise modification to the conventional squat. To start, place both feet at a comfortable distance apart. Your feet may point forwards or up to 15 degrees out to the sides. Keep the core braced to maintain a neutral spine. Begin to squat by bending the hips and knees. Emphasize hinging forwards at the hips to complete this exercise modification. Straighten out your hips and knees to stand upright and to complete a repetition.
Structures involved:
Sacroiliac joint
Quadriceps
Gluteus maximus
Erector spinae
Related conditions:
Low bar squat warm up (powerlifting)
mechanical low back pain
sacroiliac joint syndrome
QL strain
erector spinae strain
lumbar facet syndrome
thoracolumbar syndrome
hip spine syndrome
Sign up to be the first to find out when we add new exercise videos, amenities, and more. We respect your privacy and will never share your information with any third-party vendors.


Terms and ConditionsPrivate Policy FAQs
woodbine@rehabhero.casheppard@rehabhero.caPhone: 1+(647) 947-9491Fax: 1+(647) 370-6540
The information in this site is not intended nor implied to be a substituted for professional medical advice, diagnosis or treatment. All content, including text, graphics, images, videos, and information, contained in this site is for general information purposes only and does not replace a consultation with your own doctor/health professional","Sacroiliac joint
Quadriceps
Gluteus maximus
Erector spinae","Low bar squat warm up (powerlifting)
mechanical low back pain
sacroiliac joint syndrome
QL strain
erector spinae strain
lumbar facet syndrome
thoracolumbar syndrome
hip spine syndrome
Sign up to be the first to find out when we add new exercise videos, amenities, and more. We respect your privacy and will never share your information with any third-party vendors.


Terms and ConditionsPrivate Policy FAQs
woodbine@rehabhero.casheppard@rehabhero.caPhone: 1+(647) 947-9491Fax: 1+(647) 370-6540
The information in this site is not intended nor implied to be a substituted for professional medical advice, diagnosis or treatment. All content, including text, graphics, images, videos, and information, contained in this site is for general information purposes only and does not replace a consultation with your own doctor/health professional"
